13	クラースダイヌ	70	15	120	120	120	0	286	286	286	5	5	5	3	3	3	3	0	0
13	ノヴェルフル	180	3	40	40	40	0	305	305	305	4	4	4	0	0	0	0	0	0
13	オフゼハザラ	120	13	60	60	60	40	291	277	281	5	5	5	0	5	0	5	5	0
13	光跡纏パシオン	100	16	65	65	65	0	283	283	283	6	5	5	0	0	0	0	5	5
13	リバレイトフル	60	15	75	75	75	0	275	275	275	4	5	4	0	0	0	0	0	0
13	アトラシュメル	100	11	90	90	90	0	267	267	267	4	4	4	0	0	0	0	0	0
13	シュベルキブス	100	12	50	50	50	0	282	282	282	5	5	5	4	0	0	0	0	4
13	アビオンダスク	20	23	60	60	60	0	279	263	261	5	4	4	0	0	0	0	0	0
13	エクディクグラッジ	40	10	90	90	90	100	248	272	253	4	5	4	0	0	5	0	0	0
13	アビオンオーブ	20	23	60	60	60	0	263	261	279	4	4	5	0	0	0	0	0	0
13	レーベンマイ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ネイバーヴォス	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ローズピア	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	クローズパルケ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ロニアポンド	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	エクエスフル	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	シャープリウベ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ディールメア	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ウィングセネ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ディスタラン	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	サウザンデリ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	イェーガービル	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ファーネンシア	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	レストヴァイゼ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	フィールファラ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	マギカクルト	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	ファウマパレ	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
13	センシアスエア	10	1	10	10	10	0	230	230	230	6	6	6	0	0	0	0	0	0
12	クリシスキブス	90	10	40	40	40	0	246	246	246	4	4	4	3	0	0	0	0	3
12	イヴリダキブス	60	10	25	25	25	0	234	234	234	3	3	3	2	0	0	0	0	2
12	オルゲイグラッジ	40	10	90	90	90	100	248	272	253	4	5	4	0	0	5	0	0	0
12	アウェイクディール	120	6	30	75	30	0	235	293	235	3	3	3	5	5	5	5	5	5
12	クリファドガナフ	40	13	35	35	35	0	230	236	231	2	2	1	0	0	0	0	0	0
12	クラーデムイリック	0	17	0	0	85	0	233	229	286	2	1	4	0	0	0	0	0	5
12	ホワイティルプルム	0	20	20	20	20	0	193	193	215	0	0	3	0	0	0	0	4	0
12	ゼイネシスガナフ	120	4	15	15	15	0	240	244	249	3	3	2	2	2	2	2	2	2
12	グリュゾベルーラ	0	15	0	0	40	0	207	207	229	1	2	3	0	0	0	0	0	0
12	セグアリチア	80	5	10	10	10	0	184	184	184	2	2	2	0	0	0	0	0	0
12	光跡纏ミシオン	100	15	50	50	50	0	265	265	265	5	5	5	0	0	0	0	5	5
12	マスクオブヴェイン	0	20	60	60	60	0	253	250	250	4	3	3	3	3	3	3	5	5
12	フォボスクーペ	80	0	40	40	40	0	263	263	263	5	5	5	0	0	0	0	0	0
12	ザラケラトリプス	80	8	30	30	30	50	242	242	242	3	3	3	0	0	0	0	0	0
12	オフゼテリオス	70	5	0	0	0	0	235	215	225	4	4	5	0	3	0	3	3	0
12	アストラグレス	60	10	20	20	20	0	233	230	236	2	2	2	2	2	0	0	0	2
12	サーキュユニオン	75	9	25	25	25	0	229	229	229	4	2	2	0	0	0	0	0	0
12	サーキュレイ	50	9	25	25	25	0	225	225	225	2	2	2	0	0	0	0	0	0
12	ウェラボード	50	10	40	40	40	0	240	246	237	5	4	4	0	0	0	0	0	0
12	雷閃イザネイシ	150	0	20	20	20	20	258	243	243	4	4	4	0	0	6	0	4	0
12	ヤテンホロー	150	5	0	0	0	0	231	228	230	3	3	3	0	0	0	0	0	10
12	ゲッコウホロー	0	0	80	80	80	80	241	236	239	3	3	3	0	0	0	0	10	0
12	ヒメカブキチェリー	150	5	0	0	0	0	231	228	230	3	3	3	0	0	0	10	0	0
12	カブキモノライデン	0	0	80	80	80	80	241	236	239	3	3	3	0	0	10	0	0	0
12	シャインブルー	150	5	0	0	0	0	231	228	230	3	3	3	0	10	0	0	0	0
12	シャインレッド	0	0	80	80	80	80	241	236	239	3	3	3	10	0	0	0	0	0
12	星震纏ミシオン	70	8	25	25	25	0	238	238	238	4	4	4	0	0	0	0	0	4
12	セレケラトリプス	70	7	20	20	20	50	236	236	236	3	3	3	0	0	0	0	0	0
12	ヘブンリーリング	0	10	10	10	10	0	138	138	150	2	2	2	0	0	0	0	0	0
12	ラッピーシャイン	777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	ディアボリクス	120	0	0	0	0	0	247	211	202	6	0	2	5	0	0	0	0	0
11	エイグノワルガ	40	2	0	0	0	0	230	200	215	5	0	5	0	0	0	0	0	0
11	ファーレンパルス	80	0	0	0	0	0	229	202	202	4	2	2	2	0	0	2	0	0
11	サイハジュウジ	150	0	0	0	0	0	210	200	210	3	0	3	0	0	0	0	0	0
11	カイゼルエルテ	0	15	0	0	0	0	210	210	200	3	3	0	0	0	0	0	0	0
11	レーベンマスカ	10	4	0	0	0	0	157	157	181	2	0	0	0	0	0	0	5	0
11	ネイバーヴォルフ	0	5	0	0	0	0	157	157	181	2	0	0	0	0	0	0	0	5
11	ローズピーク	40	1	0	0	0	0	2	0	0	2	0	0	0	0	5	0	0	0
11	クローズパッカー	30	2	0	0	0	0	157	181	157	2	0	0	5	0	0	0	0	0
11	ロニアポインタ	50	0	0	0	0	0	181	157	157	2	0	0	0	0	0	5	0	0
11	エクエスフリン	20	3	0	0	0	0	157	181	0	2	0	0	0	5	0	0	0	0
11	ブリサエーリ	40	5	0	0	0	0	211	220	211	0	0	0	3	0	0	3	3	0
11	グランシルト	60	7	0	0	0	0	211	202	247	4	6	0	0	0	5	0	0	0
11	ファーレンダーツ	60	2	0	0	0	0	202	229	202	2	4	2	0	2	0	0	2	0
11	シャープリュッケ	30	2	0	0	0	0	157	181	0	2	0	0	0	0	0	5	0	0
11	ディールメイル	40	1	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	5
11	ウィングセレス	20	3	0	0	0	0	157	181	0	2	0	0	0	0	5	0	0	0
11	ディスタライ	50	0	0	0	0	0	157	181	157	2	0	0	0	0	0	0	0	0
11	サウザンディム	0	5	0	0	0	0	157	157	181	2	0	0	0	5	0	0	0	0
11	イェーガービッド	10	4	0	0	0	0	157	157	181	2	0	0	5	0	0	0	0	0
11	ファーレンマーナ	0	8	0	0	0	0	202	202	229	2	2	4	0	0	2	0	0	2
11	ファーネンシルト	40	1	0	0	0	0	181	157	157	2	0	0	0	5	0	0	0	0
11	レスティヴァイゼ	10	4	0	0	0	0	157	157	181	2	0	0	0	0	0	5	0	0
11	フィールフェアル	10	3	0	0	0	0	157	181	157	2	0	0	0	0	0	0	0	0
11	マギカクラフト	0	5	0	0	0	0	157	157	181	2	0	0	0	0	5	0	0	0
11	ファウマパール	50	0	0	0	0	0	181	157	157	2	0	0	5	0	0	0	0	0
11	センシアスエム	30	2	0	0	0	0	157	181	157	2	0	0	0	0	0	0	5	0
11	雷剛タガイシ	30	3	0	0	0	0	225	230	230	3	0	3	0	0	3	0	2	0
11	オフゼルム	70	5	0	0	0	0	235	215	225	3	3	4	0	2	0	2	2	0
11	イデアルディール	100	0	0	0	0	0	206	202	202	0	3	3	0	2	0	2	0	2
11	インヴェルム	60	6	0	0	0	0	230	210	220	3	2	3	2	0	2	0	0	3
11	Pドライヴ	100	5	0	0	0	0	255	235	245	5	3	4	2	2	2	2	2	2
11	サイキホウヨク	50	0	0	0	0	0	229	202	238	4	4	0	0	8	0	0	0	0
11	ファーレントレイ	40	4	0	0	0	0	211	211	211	3	3	3	0	0	0	0	2	2
11	ホワイティルウィング	0	10	0	0	0	0	211	157	157	4	0	4	0	0	0	0	4	0
11	ベンダエーリ	100	0	0	0	0	0	190	190	190	4	4	0	0	0	0	0	0	0
11	レッドオーラ	50	3	0	0	0	0	180	180	180	3	3	3	3	3	3	3	3	3
11	フラワーアート	50	3	0	0	0	0	180	180	180	3	3	3	3	3	3	3	3	3
11	マガツヒ	100	5	0	0	0	0	250	230	240	4	4	4	0	0	0	0	0	9
10	レサンストゥラ	40	3	0	0	0	0	157	211	157	0	4	0	0	4	0	4	0	0
